RGB value
颜色值参考链接：http://www.sioe.cn/yingyong/yanse-rgb-16/

[(255,182,193),
(255,192,203),
(220,20,60),
(255,240,245),
(219,112,147),
(255,105,180),
(255,20,147),
(199,21,133),
(218,112,214),
(216,191,216),
(221,160,221),
(238,130,238),
(255,0,255),
(255,0,255),
(139,0,139),
(128,0,128),
(186,85,211),
(148,0,211),
(153,50,204),
(75,0,130),
(138,43,226),
(147,112,219),
(123,104,238),
(106,90,205),
(72,61,139),
(230,230,250),
(248,248,255),
(0,0,255),
(0,0,205),
(25,25,112),
(0,0,139),
(0,0,128),
(65,105,225),
(100,149,237),
(176,196,222),
(119,136,153),
(112,128,144),
(30,144,255),
(240,248,255),
(70,130,180),
(135,206,250),
(135,206,235),
(0,191,255),
(173,216,230),
(176,224,230),
(95,158,160),
(240,255,255),
(225,255,255),
(175,238,238),
(0,255,255),
(0,255,255),
(0,206,209),
(47,79,79),
(0,139,139),
(0,128,128),
(72,209,204),
(32,178,170),
(64,224,208),
(127,255,170),
(0,250,154),
(0,255,127),
(245,255,250),
(60,179,113),
(46,139,87),
(240,255,240),
(144,238,144),
(152,251,152),
(143,188,143),
(50,205,50),
(0,255,0),
(34,139,34),
(0,128,0),
(0,100,0),
(127,255,0),
(124,252,0),
(173,255,47),
(85,107,47),
(245,245,220),
(250,250,210),
(255,255,240),
(255,255,224),
(255,255,0),
(128,128,0),
(189,183,107),
(255,250,205),
(238,232,170),
(240,230,140),
(255,215,0),
(255,248,220),
(218,165,32),
(255,250,240),
(253,245,230),
(245,222,179),
(255,228,181),
(255,165,0),
(255,239,213),
(255,235,205),
(255,222,173),
(250,235,215),
(210,180,140),
(222,184,135),
(255,228,196),
(255,140,0),
(250,240,230),
(205,133,63),
(255,218,185),
(244,164,96),
(210,105,30),
(139,69,19),
(255,245,238),
(160,82,45),
(255,160,122),
(255,127,80),
(255,69,0),
(233,150,122),
(255,99,71),
(255,228,225),
(250,128,114),
(255,250,250),
(240,128,128),
(188,143,143),
(205,92,92),
(255,0,0),
(165,42,42),
(178,34,34),
(139,0,0),
(128,0,0),
(255,255,255),
(245,245,245),
(220,220,220),
(211,211,211),
(192,192,192),
(169,169,169),
(128,128,128),
(105,105,105)]


BGR Values:

[(193, 182, 255),
(203, 192, 255),
(60, 20, 220),
(245, 240, 255),
(147, 112, 219),
(180, 105, 255),
(147, 20, 255),
(133, 21, 199),
(214, 112, 218),
(216, 191, 216),
(221, 160, 221),
(238, 130, 238),
(255, 0, 255),
(255, 0, 255),
(139, 0, 139),
(128, 0, 128),
(211, 85, 186),
(211, 0, 148),
(204, 50, 153),
(130, 0, 75),
(226, 43, 138),
(219, 112, 147),
(238, 104, 123),
(205, 90, 106),
(139, 61, 72),
(250, 230, 230),
(255, 248, 248),
(255, 0, 0),
(205, 0, 0),
(112, 25, 25),
(139, 0, 0),
(128, 0, 0),
(225, 105, 65),
(237, 149, 100),
(222, 196, 176),
(153, 136, 119),
(144, 128, 112),
(255, 144, 30),
(255, 248, 240),
(180, 130, 70),
(250, 206, 135),
(235, 206, 135),
(255, 191, 0),
(230, 216, 173),
(230, 224, 176),
(160, 158, 95),
(255, 255, 240),
(255, 255, 225),
(238, 238, 175),
(255, 255, 0),
(255, 255, 0),
(209, 206, 0),
(79, 79, 47),
(139, 139, 0),
(128, 128, 0),
(204, 209, 72),
(170, 178, 32),
(208, 224, 64),
(170, 255, 127),
(154, 250, 0),
(127, 255, 0),
(250, 255, 245),
(113, 179, 60),
(87, 139, 46),
(240, 255, 240),
(144, 238, 144),
(152, 251, 152),
(143, 188, 143),
(50, 205, 50),
(0, 255, 0),
(34, 139, 34),
(0, 128, 0),
(0, 100, 0),
(0, 255, 127),
(0, 252, 124),
(47, 255, 173),
(47, 107, 85),
(220, 245, 245),
(210, 250, 250),
(240, 255, 255),
(224, 255, 255),
(0, 255, 255),
(0, 128, 128),
(107, 183, 189),
(205, 250, 255),
(170, 232, 238),
(140, 230, 240),
(0, 215, 255),
(220, 248, 255),
(32, 165, 218),
(240, 250, 255),
(230, 245, 253),
(179, 222, 245),
(181, 228, 255),
(0, 165, 255),
(213, 239, 255),
(205, 235, 255),
(173, 222, 255),
(215, 235, 250),
(140, 180, 210),
(135, 184, 222),
(196, 228, 255),
(0, 140, 255),
(230, 240, 250),
(63, 133, 205),
(185, 218, 255),
(96, 164, 244),
(30, 105, 210),
(19, 69, 139),
(238, 245, 255),
(45, 82, 160),
(122, 160, 255),
(80, 127, 255),
(0, 69, 255),
(122, 150, 233),
(71, 99, 255),
(225, 228, 255),
(114, 128, 250),
(250, 250, 255),
(128, 128, 240),
(143, 143, 188),
(92, 92, 205),
(0, 0, 255),
(42, 42, 165),
(34, 34, 178),
(0, 0, 139),
(0, 0, 128),
(255, 255, 255),
(245, 245, 245),
(220, 220, 220),
(211, 211, 211),
(192, 192, 192),
(169, 169, 169),
(128, 128, 128),
(105, 105, 105)]
